author,title,pages,year,link_open_access,link_publisher,proceedings_uri,paper_uri,source_uri,keywords,abstract,uri_me,category,source,EOL
"Philippe Cudré-Mauroux, Iliya Enchev, Sever Fundatureanu, Paul Groth, Albert Haque, Andreas Harth, Felix Leif Keppmann, Daniel Miranker, Juan Sequeda, Marcin Wylot","NoSQL Databases for RDF: An Empirical Evaluation",305-320,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190305.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Evaluation Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Daniele Dell'Aglio, Jean-Paul Calbimonte, Marco Balduini, Oscar Corcho, Emanuele Della Valle","On Correctness in RDF stream processor benchmarking",321-336,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190321.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Evaluation Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"George Garbis, Kostis Kyzirakos, Manolis Koubarakis","Geographica: A Benchmark for Geospatial RDF Stores",337-352,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190337.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Evaluation Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Kjetil Kjernsmo, John S. Tyssedal","Introducing Statistical Design of Experiments to SPARQL Endpoint Evaluation",353-368,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190353.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Evaluation Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Jose Mora, Oscar Corcho","Towards a systematic benchmarking of ontology-based query rewriting systems",369-384,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190369.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Evaluation Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Dominique Ritze, Heiko Paulheim, Kai Eckert","Evaluation measures for ontology matchers in supervised matching scenarios",385-400,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190385.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Evaluation Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Melisachew Wudage Chekol, Jérôme Euzenat, Pierre Genevès, Nabil Layaïda","Evaluating and benchmarking SPARQL query containment solvers",401-416,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190401.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Evaluation Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Tom De Nies","Assessing Content Value for Digital Publishing through Relevance and Provenance-based Trust",417-424,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190417.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Doctoral Consortium Paper",,EOL
"Richard Hosking, Mark Gahegan","The effects of Licensing on Open Data: Computing a measure of health for our Scholarly Record",425-432,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190425.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Doctoral Consortium Paper",,EOL
"Milan Markovic","Utilising Provenance to Enhance Social Computation",433-440,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190433.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Doctoral Consortium Paper",,EOL
"Jonathan Mortensen","Crowdsourcing Ontology Verification",441-448,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190441.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Doctoral Consortium Paper",,EOL
"Christoph Pinkel","Interactive Pay as you go Relational-to-Ontology Mapping",449-456,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190449.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Doctoral Consortium Paper",,EOL
